True Label,Predicted Label
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP-SYN)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP)
PortScan,Portscan(TCP-XMAS)
